--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Phantasmarana_curucutuensis_CFBH17668_: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 5 (2337–2392, length 56) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 6 (2394–2503, length 110) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 7 (2505–2700, length 196) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 8 (2702–2739, length 38) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 9 (2741–2786, length 46) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 10 (2788–2858, length 71) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 11 (2860–3004, length 145) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 12 (3006–3074, length 69) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 13 (3076–3192, length 117) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 14 (3194–3243, length 50) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 15 (3245–3308, length 64) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 16 (3310–3505, length 196) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 17 (3507–3556, length 50) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 18 (3558–3677, length 120) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_curucutuensis_CFBH17668_: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBHT21491: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 5 (2337–2392, length 56) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 6 (2394–2503, length 110) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 7 (2505–2700, length 196) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 8 (2702–2739, length 38) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 9 (2741–2786, length 46) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 10 (2788–2858, length 71) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 11 (2860–3004, length 145) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 12 (3006–3074, length 69) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 13 (3076–3192, length 117) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 14 (3194–3243, length 50) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 15 (3245–3308, length 64) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA289: partition 31 (6012–6157, length 146) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 0 (0–499, length 500) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 1 (501–1000, length 500) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 2 (1002–1501, length 500) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 3 (1503–2002, length 500) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 5 (2337–2392, length 56) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 6 (2394–2503, length 110) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 7 (2505–2700, length 196) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 8 (2702–2739, length 38) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 9 (2741–2786, length 46) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 10 (2788–2858, length 71) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 11 (2860–3004, length 145) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 12 (3006–3074, length 69) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 13 (3076–3192, length 117) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 14 (3194–3243, length 50) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 15 (3245–3308, length 64) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_apuana_CFBH10811: partition 31 (6012–6157, length 146) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 0 (0–499, length 500) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 1 (501–1000, length 500) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 2 (1002–1501, length 500) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 3 (1503–2002, length 500) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 5 (2337–2392, length 56) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 6 (2394–2503, length 110) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 7 (2505–2700, length 196) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 8 (2702–2739, length 38) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 9 (2741–2786, length 46) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 10 (2788–2858, length 71) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 11 (2860–3004, length 145) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 12 (3006–3074, length 69) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 13 (3076–3192, length 117) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 14 (3194–3243, length 50) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 15 (3245–3308, length 64) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_apuana_MTR12650: partition 31 (6012–6157, length 146) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 0 (0–499, length 500) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 1 (501–1000, length 500) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 2 (1002–1501, length 500) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 3 (1503–2002, length 500) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 5 (2337–2392, length 56) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 6 (2394–2503, length 110) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 7 (2505–2700, length 196) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 8 (2702–2739, length 38) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 9 (2741–2786, length 46) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 10 (2788–2858, length 71) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 11 (2860–3004, length 145) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 12 (3006–3074, length 69) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 13 (3076–3192, length 117) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 14 (3194–3243, length 50) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 15 (3245–3308, length 64) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_massarti_CFBHT23090: partition 31 (6012–6157, length 146) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 0 (0–499, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 1 (501–1000, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 2 (1002–1501, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 3 (1503–2002, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 5 (2337–2392, length 56) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 6 (2394–2503, length 110) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 7 (2505–2700, length 196) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 8 (2702–2739, length 38) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 9 (2741–2786, length 46) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 10 (2788–2858, length 71) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 11 (2860–3004, length 145) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 12 (3006–3074, length 69) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 13 (3076–3192, length 117) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 14 (3194–3243, length 50) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 15 (3245–3308, length 64) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38735: partition 31 (6012–6157, length 146) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 0 (0–499, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 1 (501–1000, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 2 (1002–1501, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 3 (1503–2002, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 5 (2337–2392, length 56) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 6 (2394–2503, length 110) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 7 (2505–2700, length 196) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 8 (2702–2739, length 38) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 9 (2741–2786, length 46) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 10 (2788–2858, length 71) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 11 (2860–3004, length 145) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 12 (3006–3074, length 69) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 13 (3076–3192, length 117) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 14 (3194–3243, length 50) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 15 (3245–3308, length 64) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38976: partition 31 (6012–6157, length 146) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 0 (0–499, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 1 (501–1000, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 2 (1002–1501, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 3 (1503–2002, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 5 (2337–2392, length 56) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 6 (2394–2503, length 110) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 7 (2505–2700, length 196) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 8 (2702–2739, length 38) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 9 (2741–2786, length 46) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 10 (2788–2858, length 71) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 11 (2860–3004, length 145) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 12 (3006–3074, length 69) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 13 (3076–3192, length 117) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 14 (3194–3243, length 50) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 15 (3245–3308, length 64) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_tamuia_CFBH38977: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_dactylocinus_CFBHT22200: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_phyllodes_MCL00015: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_schmidti_MLPA1414: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17569: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17570: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17571: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17571: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17571: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17571: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17578: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17578: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17578: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17578: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17579: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17579: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17579: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17579: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17580: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17580: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17580: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC17580: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC20459: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC20459: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC20459: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_gaudichaudii_ZUEC20459: partition 31 (6012–6157, length 146) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 0 (0–499, length 500) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 1 (501–1000, length 500) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 2 (1002–1501, length 500) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 3 (1503–2002, length 500) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 4 (2004–2335, length 332) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 28 (4813–5008, length 196) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_jordanensis_MCP11575: partition 31 (6012–6157, length 146) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 0 (0–499, length 500) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 1 (501–1000, length 500) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 2 (1002–1501, length 500) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 3 (1503–2002, length 500) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 4 (2004–2335, length 332) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 28 (4813–5008, length 196) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 29 (5010–5509, length 500) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 30 (5511–6010, length 500) fully missing (all '-')
Insuetophrynus_acarpicus_IZUA3606: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 0 (0–499, length 500) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 1 (501–1000, length 500) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylorina_sylvatica_MACN42530: partition 31 (6012–6157, length 146) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 0 (0–499, length 500) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 1 (501–1000, length 500) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 2 (1002–1501, length 500) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 3 (1503–2002, length 500) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 4 (2004–2335, length 332) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 28 (4813–5008, length 196) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 29 (5010–5509, length 500) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 30 (5511–6010, length 500) fully missing (all '-')
Alsodes_gargola_IZUA3575: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ39371: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 8 (2702–2739, length 38) fully missing (all '-')
