--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1826
Total no. nucleotides (A/C/G/T only): 171074 bp
Total no. gaps (-): 6705
Total no. IUPAC N: 644

--- Step 2: Trimming (invariant columns) ---
[1824, 1825]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1789–1790, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1792–1802, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1804–1818, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1820–1820, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1822–1822, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1824–1826, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1828–1828, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1830–1831, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1833–1837, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1839–1841, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1843–1844, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1846–1848, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1850–1853, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1855–1859, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1861–1861, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1863–1865, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1867–1868, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1870–1871, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1873–1874, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [3, 5, 8, 11, 22, 24, 28, 31, 38, 42, 50, 52, 58, 61, 70, 83, 87, 90, 95, 97, 103, 107, 113, 116, 123, 146, 284, 928, 1026, 1442, 1492, 1783, 1788, 1791, 1803, 1819, 1821, 1823, 1827, 1829, 1832, 1838, 1842, 1845, 1849, 1854, 1860, 1862, 1866, 1869, 1872]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1875
No. pound sign columns (#): 51
Total no. nucleotides (A/C/G/T): 170936 bp
Total no. gaps (-): 6647
Total no. IUPAC N: 644
Total no. missing values (?): 6099

--- Run time ---
Wall-clock time: 0.68658686 seconds
CPU time: 0.63258500 seconds
