--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1716
Total no. nucleotides (A/C/G/T only): 165606 bp
Total no. gaps (-): 3939
Total no. IUPAC N: 148

--- Step 2: Trimming (invariant columns) ---
[0, 1715]
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1724–1725, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1727–1729, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1731–1733, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1735–1739, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1741–1751, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1753–1753, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1755–1755, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1757–1759, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1761–1761, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 51 (1763–1764, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (12–12, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (14–14, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (16–18, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (20–20, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (22–28, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (30–30, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (32–32, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (34–36, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (40–41, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (43–60, length 18) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 16 (62–62, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 17 (64–64, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 18 (66–73, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 19 (75–79, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 20 (81–91, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 21 (93–105, length 13) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 22 (107–110, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 23 (112–116, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1724–1725, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1727–1729, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1731–1733, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1735–1739, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1741–1751, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1753–1753, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1755–1755, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1757–1759, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1761–1761, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1763–1764, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [3, 5, 7, 9, 11, 13, 15, 19, 21, 29, 31, 33, 37, 39, 42, 61, 63, 65, 74, 80, 92, 106, 111, 117, 138, 141, 144, 1045, 1558, 1564, 1651, 1667, 1673, 1680, 1684, 1694, 1703, 1706, 1711, 1716, 1718, 1723, 1726, 1730, 1734, 1740, 1752, 1754, 1756, 1760, 1762]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1765
No. pound sign columns (#): 51
Total no. nucleotides (A/C/G/T): 165471 bp
Total no. gaps (-): 3876
Total no. IUPAC N: 148
Total no. missing values (?): 3821

--- Run time ---
Wall-clock time: 0.53681731 seconds
CPU time: 0.53058700 seconds
