--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1788
Total no. nucleotides (A/C/G/T only): 172574 bp
Total no. gaps (-): 4191
Total no. IUPAC N: 34

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 44 (1818–1819, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 45 (1821–1821, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 46 (1823–1823, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 47 (1825–1825, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 48 (1827–1829, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 50 (1833–1833, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 51 (1835–1836, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 0 (0–3, length 4) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 1 (5–5, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 2 (7–11, length 5) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 3 (13–15, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 4 (17–19, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 5 (21–23, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 6 (25–25, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 7 (27–31, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–3, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (5–5, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (7–11, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (13–15, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 4 (17–19, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 5 (21–23, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 6 (25–25, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–3, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (5–5, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (7–11, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (13–15, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (17–19, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (21–23, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1800–1803, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1805–1805, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1807–1808, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1810–1810, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1812–1812, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1814–1816, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1818–1819, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1821–1821, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1823–1823, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1825–1825, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 48 (1827–1829, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 49 (1831–1831, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 50 (1833–1833, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 51 (1835–1836, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 44 (1818–1819, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 45 (1821–1821, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 46 (1823–1823, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 47 (1825–1825, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 48 (1827–1829, length 3) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 49 (1831–1831, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 50 (1833–1833, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1800–1803, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 39 (1805–1805, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 40 (1807–1808, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 41 (1810–1810, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1812–1812, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 43 (1814–1816, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 44 (1818–1819, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 45 (1821–1821, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 46 (1823–1823, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (1825–1825, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 48 (1827–1829, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 50 (1833–1833, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–3, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (5–5, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (7–11, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (13–15, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (17–19, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (21–23, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (25–25, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (27–31, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (33–35, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (37–38, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (40–40, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (42–42, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 12 (44–49, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 13 (51–53, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 38 (1800–1803, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1805–1805, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1807–1808, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1810–1810, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1812–1812, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1814–1816, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 44 (1818–1819, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 45 (1821–1821, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 46 (1823–1823, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 47 (1825–1825, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 48 (1827–1829, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 50 (1833–1833, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 51 (1835–1836, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–3, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (5–5, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (7–11, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (13–15, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (17–19, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (21–23, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (25–25, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (27–31, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (33–35, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (37–38, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (40–40, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (42–42, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (44–49, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (51–53, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (55–57, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 15 (59–73, length 15) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 16 (75–75, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 17 (77–86, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1800–1803, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1805–1805, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1807–1808, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1810–1810, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1812–1812, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1814–1816, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1818–1819, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1821–1821, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (1823–1823, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (1825–1825, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 48 (1827–1829, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 49 (1831–1831, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 50 (1833–1833, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 51 (1835–1836, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 46 (1823–1823, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 47 (1825–1825, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 48 (1827–1829, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 49 (1831–1831, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 50 (1833–1833, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 51 (1835–1836, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [4, 6, 12, 16, 20, 24, 26, 32, 36, 39, 41, 43, 50, 54, 58, 74, 76, 87, 90, 99, 108, 111, 1217, 1547, 1613, 1649, 1700, 1732, 1755, 1766, 1768, 1772, 1778, 1784, 1789, 1793, 1796, 1799, 1804, 1806, 1809, 1811, 1813, 1817, 1820, 1822, 1824, 1826, 1830, 1832, 1834]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1837
No. pound sign columns (#): 51
Total no. nucleotides (A/C/G/T): 172436 bp
Total no. gaps (-): 4131
Total no. IUPAC N: 34
Total no. missing values (?): 3999

--- Run time ---
Wall-clock time: 0.56867504 seconds
CPU time: 0.55998600 seconds
