--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1839
Total no. nucleotides (A/C/G/T only): 176752 bp
Total no. gaps (-): 5060
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1813–1815, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1817–1818, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1820–1825, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1827–1829, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1831–1836, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 39 (1838–1838, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 40 (1840–1845, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 41 (1847–1850, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1852–1854, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 43 (1856–1856, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 44 (1858–1863, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 45 (1865–1865, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 46 (1867–1867, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (1869–1870, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 48 (1872–1875, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 49 (1877–1879, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 50 (1881–1884, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 51 (1886–1886, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 52 (1888–1888, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–4, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (6–6, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (8–9, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (11–12, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (14–14, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (16–19, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (21–30, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (32–32, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (34–37, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (39–43, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (45–52, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (54–58, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (60–67, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1790–1794, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1796–1798, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1800–1804, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1806–1811, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1813–1815, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1817–1818, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1820–1825, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1827–1829, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1831–1836, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1838–1838, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1840–1845, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1847–1850, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1852–1854, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1856–1856, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1858–1863, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1865–1865, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (1867–1867, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (1869–1870, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 48 (1872–1875, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 49 (1877–1879, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 50 (1881–1884, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 51 (1886–1886, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 52 (1888–1888, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–4, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (6–6, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (8–9, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (11–12, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (14–14, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (16–19, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (21–30, length 10) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (32–32, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (34–37, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (39–43, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (45–52, length 8) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 33 (1806–1811, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (1813–1815, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1817–1818, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1820–1825, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1827–1829, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1831–1836, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1838–1838, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1840–1845, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1847–1850, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1852–1854, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1856–1856, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1858–1863, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1865–1865, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1867–1867, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1869–1870, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 48 (1872–1875, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 49 (1877–1879, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 50 (1881–1884, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 51 (1886–1886, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 52 (1888–1888, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 5, 7, 10, 13, 15, 20, 31, 33, 38, 44, 53, 59, 68, 81, 84, 98, 105, 125, 137, 1010, 1362, 1687, 1739, 1752, 1754, 1767, 1776, 1779, 1789, 1795, 1799, 1805, 1812, 1816, 1819, 1826, 1830, 1837, 1839, 1846, 1851, 1855, 1857, 1864, 1866, 1868, 1871, 1876, 1880, 1885, 1887]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1889
No. pound sign columns (#): 52
Total no. nucleotides (A/C/G/T): 176608 bp
Total no. gaps (-): 5006
Total no. IUPAC N: 3
Total no. missing values (?): 5006

--- Run time ---
Wall-clock time: 0.63388515 seconds
CPU time: 0.61302600 seconds
