--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1772
Total no. nucleotides (A/C/G/T only): 167822 bp
Total no. gaps (-): 5132
Total no. IUPAC N: 326

--- Step 2: Trimming (invariant columns) ---
[1770, 1771]
MVZ253198_Conrauidae_Conraua_crassipes: partition 48 (1809–1809, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 49 (1811–1814, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 50 (1816–1819, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–0, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (2–3, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (5–5, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (7–7, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (9–10, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (12–14, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (16–17, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 7 (19–23, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 8 (25–29, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 9 (31–33, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 10 (35–35, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 11 (37–37, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 12 (39–49, length 11) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 13 (51–52, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 14 (54–61, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 15 (63–70, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 16 (72–79, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 17 (81–86, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 18 (88–88, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 19 (90–91, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 20 (93–98, length 6) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 4, 6, 8, 11, 15, 18, 24, 30, 34, 36, 38, 50, 53, 62, 71, 80, 87, 89, 92, 99, 329, 334, 381, 433, 1194, 1674, 1691, 1696, 1709, 1729, 1741, 1744, 1749, 1751, 1756, 1767, 1770, 1772, 1777, 1781, 1789, 1791, 1795, 1798, 1800, 1804, 1808, 1810, 1815]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1820
No. pound sign columns (#): 50
Total no. nucleotides (A/C/G/T): 167687 bp
Total no. gaps (-): 5071
Total no. IUPAC N: 326
Total no. missing values (?): 4799

--- Run time ---
Wall-clock time: 0.72375798 seconds
CPU time: 0.61756900 seconds
