--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1259
Total no. nucleotides (A/C/G/T only): 116726 bp
Total no. gaps (-): 5098
Total no. IUPAC N: 94

--- Step 2: Trimming (invariant columns) ---
[1257, 1258]
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1245–1261, length 17) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1263–1267, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (1269–1269, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (1271–1273, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 48 (1275–1279, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 49 (1281–1282, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 50 (1284–1288, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 51 (1290–1291, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 52 (1293–1295, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 53 (1297–1308, length 12) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (4–7, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (9–17, length 9) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 4 (19–20, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 5 (22–22, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 6 (24–27, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 8 (31–31, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 9 (33–37, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 10 (39–43, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–0, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 8, 18, 21, 23, 28, 30, 32, 38, 44, 46, 51, 81, 91, 93, 105, 107, 109, 137, 148, 155, 329, 885, 918, 1061, 1078, 1083, 1108, 1113, 1124, 1127, 1161, 1169, 1171, 1177, 1182, 1185, 1188, 1223, 1233, 1235, 1241, 1244, 1262, 1268, 1270, 1274, 1280, 1283, 1289, 1292, 1296, 1309]

--- Summary after preprocessing ---
No. sequences: 97
No. columns: 1311
No. pound sign columns (#): 54
Total no. nucleotides (A/C/G/T): 116600 bp
Total no. gaps (-): 5030
Total no. IUPAC N: 94
Total no. missing values (?): 4994

--- Run time ---
Wall-clock time: 0.38539696 seconds
CPU time: 0.37959800 seconds
